"ID","Type","Name","Documentation","Source","Target","Specialization"
"id-43f5791111644ba381752561161da845","RealizationRelationship","","","id-605af2aff4bd404e9f3645c2ab6290c2","id-d16bef06682f471094befbffdd574d92",""
"id-1d713ce63d444aaaa50624aac12eb97a","RealizationRelationship","","","id-201910aafe5c425297df4e1fd5ccb712","id-0b3945895fbe4dc3a0af468ba3872106",""
"id-4de3f491feab480c9288c5743701cfc4","RealizationRelationship","","","id-fa441da8e9ea4d3d8da94bdc8c786f28","id-17c93c67dcf748b8951ea5706d1e01c7",""
"id-a1d9ada141db45858ee606fe6948a72a","RealizationRelationship","","","id-dccee45e82a8493cbbc22d6ea438edc4","id-d713844eb18c4c898dff87ad0a86ab80",""
"id-f14d65d6d5d0499c8bb561859f6091f5","RealizationRelationship","","","id-e232a9a47f9c47919d99ad17968d79d8","id-bae22e33a796487d83d6339dffcc473d",""
"id-9f82ab88a0024e2f91fc0d438d0a2055","RealizationRelationship","","","id-ec7bf8d1994c4e4ba05a871305612fd6","id-31885506249e4634a105a72b08d3aaeb",""
"id-de7ec11a7eaf4695a3e0e405627075fc","RealizationRelationship","","","id-4363db6779354326b73d03939ade195b","id-05fa61b8f9c44fa9b3a9e25a0f034ddd",""
"id-d66785d0422a4445bb60018c9d7b7acf","RealizationRelationship","","","id-82c66902362d41508c77e8630ef01cbd","id-87fba9d8d85147bfaa347e6699f307b2",""
"id-a050e90f434c4e1f9952f10f74b7fc73","RealizationRelationship","","","id-10d5777f84694b22b248589d957fa25b","id-bae22e33a796487d83d6339dffcc473d",""
"id-3fccb489fdb84b848db15f12449c443e","RealizationRelationship","","","id-10d5777f84694b22b248589d957fa25b","id-0fabf153b315422f97187d3575ec7513",""
"id-11fc6197931b4d8db2076a0045620c7c","RealizationRelationship","","","id-c215e09172044522816bf0275b4238e3","id-bae22e33a796487d83d6339dffcc473d",""
"id-978a8353954a4c4c8b70eecfabf80a86","RealizationRelationship","","","id-ec7bf8d1994c4e4ba05a871305612fd6","id-1b2617dd905c4aad822fb47a4fb1c5c0",""
"id-5dc797cad559425b9ac8d05e85052744","RealizationRelationship","","","id-7a14ce36c49545998fe942ce9f8a0550","id-2805477146514c47b74cb087d701c100",""
"id-b970398e19414dfab2a04c24f775d835","RealizationRelationship","","","id-0a31e96fe4064cd5a3bf13c5178d394a","id-4c8f569b86a947918cc00ec9b0605fae",""
"id-e0a2178862264d588b138d59994f2bc4","RealizationRelationship","","","id-f036e90ff5f846e2a075188fd359ca91","id-17c93c67dcf748b8951ea5706d1e01c7",""
"id-cd8ce6cfb4aa487fb9c843ac9b4a3829","RealizationRelationship","","","id-57e990b8913442fb9eb6bc8d3ae781c1","id-4c8f569b86a947918cc00ec9b0605fae",""
"id-a29dacf08adf4fec8aaae4e9e3628397","RealizationRelationship","","","id-e232a9a47f9c47919d99ad17968d79d8","id-0fabf153b315422f97187d3575ec7513",""
"id-34930952cb8f49f99ce85942172991f8","RealizationRelationship","","","id-4363db6779354326b73d03939ade195b","id-1b2617dd905c4aad822fb47a4fb1c5c0",""
"id-1cc265195e0a421cb5c84844fe852734","RealizationRelationship","","","id-1e227f78613046569651218e6ee7d880","id-1c46ce354983403e967e897edd76c562",""
"id-43b8585faf3946448f7c58b3d9965b65","RealizationRelationship","","","id-fa441da8e9ea4d3d8da94bdc8c786f28","id-1c46ce354983403e967e897edd76c562",""
"id-30abfdf41a1c4d389941aef8b59fa169","RealizationRelationship","","","id-db2413c45124442ea596088073480a6f","id-4c8f569b86a947918cc00ec9b0605fae",""
"id-35e0541025d54af88132234f287243b6","RealizationRelationship","","","id-1356b43ba20b4ed2a1b54c0afb4f5396","id-8e6eaaedba224315905b459254fa3cbb",""
"id-789ca89af2dc4dc79558b9211a067c54","RealizationRelationship","","","id-cd0a1a7cf2424500907bfcb0fcfc8136","id-38d4e14b3feb40f29b2d1012acce3e7c",""
"id-606d8a3eefa64d269766cfa313771d07","RealizationRelationship","","","id-8fbb7916b9094323a3ee44bc5a9e6822","id-2805477146514c47b74cb087d701c100",""
"id-01827516756848289719cc04b83c21b6","RealizationRelationship","","","id-cd1a9008da504b718a8f7862aa72ea1c","id-2805477146514c47b74cb087d701c100",""
"id-241e69cbde0e4dce91195946c610cda8","RealizationRelationship","","","id-c215e09172044522816bf0275b4238e3","id-0fabf153b315422f97187d3575ec7513",""
"id-f00eed2025c44d1db645ea4e430c050f","RealizationRelationship","","","id-82c66902362d41508c77e8630ef01cbd","id-05fa61b8f9c44fa9b3a9e25a0f034ddd",""
"id-83a422d4f1c04c12844e370d6833a66f","RealizationRelationship","","","id-82c66902362d41508c77e8630ef01cbd","id-1b2617dd905c4aad822fb47a4fb1c5c0",""
"id-608086ca6709428987b723d71c9a5e3a","RealizationRelationship","","","id-cd0a1a7cf2424500907bfcb0fcfc8136","id-1b2617dd905c4aad822fb47a4fb1c5c0",""
"id-c4aec361d6604d6ba941a7e36ee0770e","RealizationRelationship","","","id-7a14ce36c49545998fe942ce9f8a0550","id-75c8de0caafe4fa7b8d496cf708575e8",""
"id-5f1931ef04494f1298673735766e7ac5","RealizationRelationship","","","id-10d5777f84694b22b248589d957fa25b","id-1c46ce354983403e967e897edd76c562",""
"id-ce4cc64df3024c659a885270971ebd4e","SpecializationRelationship","","","id-d93bf53b2297499795ba6ebfd39f9738","id-cd1a9008da504b718a8f7862aa72ea1c",""
"id-02867127c6cb4abc905bfa8d3ebbd8a7","SpecializationRelationship","","","id-2d5a8a24f92b41e59fe610a7cbc27668","id-8ad4222747514b44935c87bcf1fdac7d",""
"id-7788748d51b54f3282ad626e7dbe339c","SpecializationRelationship","","","id-6d336e2e6bdc42379d849eff51adbea4","id-cd1a9008da504b718a8f7862aa72ea1c",""
"id-1a8fb95a35844c7f822e194c0e20fe0f","SpecializationRelationship","","","id-636cc9fcf2674df1937d98cadb127604","id-641a8d6c2a624224860ac57d7ccab17d",""
"id-298a3576afbe4e48bc41fa268266640d","SpecializationRelationship","","","id-d0ccb9604a72466d80fde019fc6ce218","id-cd1a9008da504b718a8f7862aa72ea1c",""
"id-0528559b89824f3882fb86489a2bfe4c","SpecializationRelationship","","","id-39f038e0c8ed43b5ae44a1e1ed122252","id-cd1a9008da504b718a8f7862aa72ea1c",""
"id-7ddc7ede8b2f4b23b51b09764303c2e3","SpecializationRelationship","","","id-9089fa8f712f428c807362f33b1f8fbe","id-dfb507fa2c624c42813c9b989014f2e4",""
"id-f16e71c54bcb49fd96a86b825a9d526a","SpecializationRelationship","","","id-e576f0ca02cc47e2802f3a98a885bec6","id-cd1a9008da504b718a8f7862aa72ea1c",""
"id-6a00b6db261f41049e113d7f4431c5dc","SpecializationRelationship","","","id-7921e1deddf249aeb56e0e14570fd1a3","id-cd1a9008da504b718a8f7862aa72ea1c",""
"id-775caa89e9384bacaa81a2bf606b3b47","SpecializationRelationship","","","id-a2ad64762d95422d81ad7d7302422f5c","id-cd1a9008da504b718a8f7862aa72ea1c",""
"id-f250b7a535cf46389a30e41f35c5d5f5","SpecializationRelationship","","","id-50ab51ebfd13459faceb071f94b9f97a","id-641a8d6c2a624224860ac57d7ccab17d",""
"id-daf1f310bcd341a682919e3daff6bccc","SpecializationRelationship","","","id-bc193b2c14754d85bfb321217e16d077","id-dfb507fa2c624c42813c9b989014f2e4",""
"id-16547e31249f44f5a82a27c59619897f","SpecializationRelationship","","","id-5da021c2e45b4dc6b96cf25dbb59fc3d","id-cd1a9008da504b718a8f7862aa72ea1c",""
"id-3e43ce9f820e4a66bada26f85ee32c41","SpecializationRelationship","","","id-8ad4222747514b44935c87bcf1fdac7d","id-7a14ce36c49545998fe942ce9f8a0550",""
"id-c1c68b116ca1422d8574049a361d2b49","SpecializationRelationship","","","id-5c69e1051a674d759afd2324fcfa5074","id-cd1a9008da504b718a8f7862aa72ea1c",""
"id-d62fb43c07ee4230bcfa01e9ef4b50fd","SpecializationRelationship","","","id-b6a130e96363402b97d3bf4dbd656ef4","id-7a14ce36c49545998fe942ce9f8a0550",""
"id-fcbe923c44a346738fa6b3fa28330a60","SpecializationRelationship","","","id-2f94c7191f5741b69853df8bdd7e92e9","id-cd1a9008da504b718a8f7862aa72ea1c",""
"id-8184649ef8db4f3fbdd449dc499e0f2d","SpecializationRelationship","","","id-31215b24566748c483eee309f0bdfbcf","id-cd1a9008da504b718a8f7862aa72ea1c",""
"id-98e87901553049249be95cc2fd67040f","SpecializationRelationship","","","id-110385fec69347e0880550d2ecb784b5","id-cd1a9008da504b718a8f7862aa72ea1c",""
"id-8eeaaef7a7384b658fb16fa376998b15","SpecializationRelationship","","","id-99d7eb0c4b8043d6aae0afb100ea9860","id-5da021c2e45b4dc6b96cf25dbb59fc3d",""
"id-f677dfa5174b4cc095352ffef011812f","SpecializationRelationship","","","id-d6680e3a45ac4921afc5a8ef8e6a334d","id-7a14ce36c49545998fe942ce9f8a0550",""
